0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.143179504402285147e+02,7.674762645293130845e+02,9.382702953538732800e+02,4.504439029068784128e-01,4.772087515838259186e-01,4.082817781619292319e-01,3.357109372456149003e+02,4.283085485622356146e+02,3.790062985102290440e+02,5.561969958554099369e-01,4.099853376422731843e-01,4.207148913402655177e-01
6.672547721983851261e+02,6.271414276720456655e+02,8.595243742617534508e+02,5.496919499590227076e-01,5.728023587709949460e-01,4.579427304870334892e-01,2.783996132807611730e+02,3.647996466653789867e+02,3.721617752618843724e+02,6.319613958948910870e-01,4.974717617054135177e-01,4.311762752518957242e-01
6.039151182735433849e+02,5.459992559450653289e+02,7.359795303193255904e+02,5.924377754481293668e-01,6.280749700775656308e-01,5.358560308833802965e-01,2.718345079437928575e+02,3.941985604467374742e+02,3.429797975156433267e+02,6.406403310972331733e-01,4.569734101160762840e-01,4.757789249072837956e-01
5.080509561468431912e+02,5.170022489764631928e+02,7.027693211667694868e+02,6.571333096199731827e-01,6.478272180285106208e-01,5.567999806214558589e-01,2.629841912159581625e+02,3.910027637934189215e+02,3.475796907689699538e+02,6.523402690964842376e-01,4.613757665240938444e-01,4.687483038501918386e-01
4.364742716177571538e+02,4.535567118632822599e+02,6.349331523948586664e+02,7.054380330654099751e-01,6.910451950354956629e-01,5.995807202023497595e-01,2.894138357808917021e+02,4.199719111261233024e+02,3.583930613818138227e+02,6.174008186495374417e-01,4.214694379213314024e-01,4.522208092015239655e-01
3.999870664180772337e+02,4.214524540584834540e+02,5.566553766121857052e+02,7.300620341359154164e-01,7.129140472631783076e-01,6.489464376559681558e-01,2.998006972202980478e+02,4.209349322397285960e+02,3.707279173618501886e+02,6.036695999163521620e-01,4.201428321855960046e-01,4.333678286183934025e-01
3.726068937204444751e+02,3.931375722664554360e+02,4.742135206318465634e+02,7.485400019092061097e-01,7.322016436162579467e-01,7.009382236767737195e-01,3.056168503612196901e+02,4.245356333590477789e+02,3.899520069885492148e+02,5.959807642243011294e-01,4.151827013119590015e-01,4.039851273491523731e-01
3.537265082417927715e+02,3.730911553334551058e+02,4.179046216993706366e+02,7.612817460272771619e-01,7.458569080446656452e-01,7.364493143667095731e-01,3.118398890692046166e+02,4.324605834083284890e+02,4.153928462839105578e+02,5.877540341208038477e-01,4.042657192829421930e-01,3.651005509884498457e-01
3.455190933731998939e+02,3.487512084301837945e+02,3.480568890877011654e+02,7.668206573087608113e-01,7.624368491008864934e-01,7.804986425241252634e-01,3.192088778889455511e+02,4.512855789136596059e+02,4.379436574583030506e+02,5.780123813687630951e-01,3.783334249025283036e-01,3.306331842115081132e-01
